-1.885907518189583, -1.997407599218205, 1
2.090362201073319, 2.562489954417147, 0
-2.928220683233473, 0.082387275685460, 1
2.895800158650832, 2.435457561784965, 0
-2.358964148479073, -1.038429049045644, 1
-2.932220395566431, -1.766312788508087, 1
1.749033834180920, 3.169329803364248, 0
2.312923020851299, 0.494255885002768, 0
2.791891489626311, 3.856707325736033, 0
2.980067730688754, 2.505681887972604, 0
0.702488305282179, 1.232183312409124, 0
-1.697068545724375, -2.573724552803974, 1
1.421849654822276, 4.262435805344309, 0
4.198374704780727, 1.870410371844826, 0
-1.613285846988767, -2.148264301171185, 1
1.028943459591737, 3.063152853332904, 0
-3.430233207020642, -0.178541234145646, 1
-1.748363974952366, -2.655119754605124, 1
-2.329671887837512, -1.652887428488253, 1
-2.051791281554000, -3.152970297830623, 1
-1.252340376797981, -2.169938529963427, 1
-3.177620429382594, -2.152379485021293, 1
-1.850277498278518, -2.914316625104409, 1
2.308084760767855, 1.865639588076057, 0
3.956636996047666, 0.939915233673847, 0
-1.318968052956953, -2.919387454794739, 1
1.486231039304195, 3.924031353866786, 0
-2.869132661553698, -1.859606213523792, 1
-1.799092434401995, -0.534643783050448, 1
-2.761836107802159, -1.962601328683586, 1
3.427394065634326, 2.207599604692399, 0
-3.036930471578083, -2.069525356061800, 1
-1.279664183455754, -2.866083825908867, 1
0.815318524279094, 3.170826787378519, 0
0.526097176514277, 2.770414656144297, 0
2.287701000933254, 0.674655641289899, 0
2.679767280232204, 2.457708560017315, 0
-3.122831120334424, -1.695752667404726, 1
2.603317900880889, 2.194836123694873, 0
-3.779405281121372, -1.466639807620065, 1
2.224227648662040, 2.160301761461878, 0
0.968880808455238, -0.890425088565423, 1
2.165724912288694, 3.104191518470948, 0
2.306521169701470, 2.719003757588512, 0
2.389968626319820, 0.884510952701623, 0
2.219394794604893, 2.735766623898692, 0
-2.573417692812462, -2.475729753570257, 1
-1.829008132264967, -2.632699519820593, 1
-2.333462785325851, -1.295999505907908, 1
2.518252755714472, 0.307416395762159, 0
1.626813537700626, 3.583986763290032, 0
-2.812053093877352, -2.337662146597768, 1
1.551078152728412, 2.387211875064521, 0
0.765549488965723, 1.091348053515802, 0
3.992024496475033, 3.355420046154977, 0
2.075315112613219, 2.244214732536521, 0
-1.297474177605802, -0.653759971429177, 1
-4.177442100039876, -2.099120039512788, 1
3.159552715319335, 1.474764788439432, 0
-2.085489825741057, -1.512001708754550, 1
-1.772397337924798, -2.421876966122467, 1
0.987277978437701, 2.392409746184050, 0
-0.930559879278713, -2.479175652104705, 1
2.704754341665286, 2.863415558780308, 0
-0.946836247845040, -1.999766938980413, 1
-0.908786077836055, -2.418075373021551, 1
2.431357215450273, 2.431920754235285, 0
3.907686526849522, 2.650842861267010, 0
1.919317599236653, 2.227432873179723, 0
-0.344545759718903, -1.605018289039044, 1
2.768544272672830, 4.020204538766349, 0
1.587276979480960, 3.059009225836889, 0
-2.866350745284303, -3.432253709597674, 1
-1.989704368288101, -1.495561165941251, 1
-1.859507149654123, -1.663551790503024, 1
-1.636762375426455, -2.082828912656872, 1
2.039834288541353, 0.349039066484008, 0
-1.428047028705036, -2.320266756593456, 1
2.366029734313876, 2.992690983945514, 0
3.509355436586002, 2.934633682912769, 0
3.689572145730712, 1.487139972846732, 0
-1.485880182947845, -1.381654490735720, 1
2.491935452231553, 2.440041647191070, 0
1.105859233247932, 1.242202434895871, 0
2.305845255097681, 1.031627222384968, 0
2.950643548988724, 1.357376020697609, 0
-3.310296407055776, -2.344501235840948, 1
3.034027019206901, 1.825097863557011, 0
-1.882540065395870, -0.702857245717572, 1
3.958956094945345, 3.136565029547757, 0
-1.155998236506798, -1.358608748694202, 1
-2.639760203767039, -1.496732566886644, 1
-2.049769790058973, 0.453242112485286, 1
-2.569360899540244, -2.859844369464791, 1
-2.699364756944211, -1.160397902978975, 1
2.693928185325964, 1.650707909212940, 0
2.027848821607431, 3.127295831588127, 0
